ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1128 : ... 4 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 11 4789     3   216    344.12 sec
1129 : ... 4 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 8 4792      2   216    344.84 sec
1130 : ... 4 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 21 4787     3   216    345.60 sec
1131 : ... 3 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 8 4802      3   216    346.32 sec
1132 : ... 5 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 11 4801     4   216    347.08 sec
1133 : ... 6 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 9 4810      3   216    347.86 sec
1134 : ... 5 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 72 4757     4   216    348.65 sec
1135 : ... 5 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 8 4818      2   216    349.38 sec
1136 : ... 9 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 12 4820     3   216    350.11 sec
1137 : ... 5 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 7 4829      3   216    350.88 sec
1138 : ... 5 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 26 4821     3   216    351.63 sec
1139 : ... 4 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 9 4835      3   216    352.40 sec
1140 : ... 3 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 14 4836     3   216    353.14 sec
1141 : ... 3 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 10 4844     3   216    353.93 sec
1142 : ... 4 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 37 4822     3   216    354.67 sec
1143 : ... 4 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 11 4854     2   216    355.43 sec
1144 : ... 4 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 13 4853     3   216    356.19 sec
1145 : ... 4 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 11 4861     4   216    356.97 sec
1146 : ... 4 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 22 4852     4   216    357.74 sec
1147 : ... 4 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 7 4869      3   216    358.49 sec
1148 : ... 4 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 15 4869     3   216    359.27 sec
1149 : ... 5 4 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 8 4874      3   216    360.05 sec
1150 : ... 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 521 4376      3   216    360.85 sec
1151 : ... 3 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 12 4884     4   216    361.65 sec
1152 : ... 4 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 10 4889     3   216    362.43 sec
1153 : ... 4 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 7 4891      3   216    363.20 sec
1154 : ... 5 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 20 4890     3   216    364.04 sec
1155 : ... 4 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 6 8 4901      2   216    364.79 sec
1156 : ... 4 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 12 4904     4   216    365.61 sec
1157 : ... 4 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 9 4908      3   216    366.40 sec
1158 : ... 4 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 39 4890     3   216    367.22 sec
1159 : ... 4 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 6 4917      2   216    368.02 sec
1160 : ... 5 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 10 4920     4   216    368.82 sec
1161 : ... 4 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 18 4921     4   216    369.67 sec
1162 : ... 4 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 8 4931      2   216    370.47 sec
1163 : ... 4 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 6 4931      2   216    371.27 sec
1164 : ... 7 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 8 4933      2   216    372.06 sec
1165 : ... 5 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 65 4894     3   216    372.91 sec
1166 : ... 4 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 9 4949      3   216    373.76 sec
1167 : ... 6 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 12 4951     3   216    374.59 sec
1168 : ... 5 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 7 4953      2   216    375.38 sec
1169 : ... 7 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 20 4951     3   216    376.19 sec
1170 : ... 5 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 13 4963     3   216    377.06 sec
1171 : ... 7 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 9 4965      2   216    377.89 sec
1172 : ... 4 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 9 4967      3   216    378.64 sec
1173 : ... 4 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 5 30 4951     3   216    379.48 sec
1174 : ... 6 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 5 4975      2   216    380.25 sec
1175 : ... 5 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 18 4977     3   216    381.16 sec
1176 : ... 6 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 10 4982     3   216    381.99 sec
1177 : ... 8 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 5 21 4986     4   216    382.83 sec
1178 : ... 4 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 7 4992      2   216    383.63 sec
1179 : ... 4 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 8 4997      3   216    384.47 sec
1180 : ... 4 3 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 10 4999     3   216    385.28 sec
1181 : ... 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 131 4889      3   216    386.17 sec
1182 : ... 6 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 8 5012      2   216    387.00 sec
1183 : ... 5 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 7 5017      2   216    387.83 sec
1184 : ... 3 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 16 5018     4   216    388.66 sec
1185 : ... 4 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 8 5024      3   216    389.46 sec
1186 : ... 3 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 12 5030     2   216    390.29 sec
1187 : ... 4 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 6 5032      2   216    391.08 sec
1188 : ... 4 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 37 5024     4   216    391.91 sec
1189 : ... 3 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 5044      0   216    392.71 sec
1190 : ... 4 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 8 5049      3   216    393.55 sec
1191 : ... 5 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 9 5050      2   216    394.37 sec
1192 : ... 4 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 19 5046     3   216    395.26 sec
1193 : ... 5 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 9 5057      3   216    396.13 sec
1194 : ... 3 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 18 5057     4   216    396.98 sec
1195 : ... 5 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 8 5066      2   216    397.85 sec
1196 : ... 3 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 66 5014     3   216    398.69 sec
1197 : ... 3 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 9 5078      3   216    399.56 sec
1198 : ... 4 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 10 5078     2   216    400.37 sec
1199 : ... 3 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 12 5083     3   216    401.21 sec
1200 : ... 4 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 22 5079     2   216    402.06 sec
1201 : ... 6 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 8 5092      2   216    402.90 sec
1202 : ... 4 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 12 5094     3   216    403.72 sec
1203 : ... 7 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 9 5099      2   216    404.56 sec
1204 : ... 4 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 38 5079     2   216    405.40 sec
1205 : ... 4 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 11 5108     4   216    406.25 sec
1206 : ... 4 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 14 5109     3   216    407.06 sec
1207 : ... 4 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 8 5117      2   216    407.89 sec
1208 : ... 3 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 21 5110     3   216    408.76 sec
1209 : ... 4 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 8 5124      3   216    409.60 sec
1210 : ... 3 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 14 5126     4   216    410.43 sec
1211 : ... 4 5 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 8 5130      3   216    411.25 sec
1212 : ... 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 264 4890      3   216    412.10 sec
1213 : ... 4 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 9 5144      4   216    412.95 sec
1214 : ... 4 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 14 5143     3   216    413.81 sec
1215 : ... 4 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 9 5145      2   216    414.62 sec
1216 : ... 4 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 19 5146     2   216    415.51 sec
1217 : ... 4 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 13 5158     2   216    416.37 sec
1218 : ... 5 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 13 5159     4   216    417.22 sec
1219 : ... 4 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 9 5166      2   216    418.12 sec
1220 : ... 4 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 39 5143     4   216    418.97 sec
1221 : ... 3 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 5 5174      2   216    419.81 sec
1222 : ... 4 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 10 5173     3   216    420.66 sec
1223 : ... 3 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 15 5183     4   216    421.54 sec
1224 : ... 5 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 25 5177     3   216    422.40 sec
1225 : ... 5 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 10 5191     4   216    423.28 sec
1226 : ... 4 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 13 5190     3   216    424.18 sec
1227 : ... 4 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 13 5196     3   216    425.03 sec
1228 : ... 5 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 72 5146     3   216    425.92 sec
1229 : ... 5 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 8 5204      3   216    426.80 sec
1230 : ... 5 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 12 5209     4   216    427.69 sec
1231 : ... 5 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 8 5212      3   216    428.56 sec
1232 : ... 4 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 23 5210     4   216    429.47 sec
1233 : ... 5 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 5 5218      2   216    430.32 sec
1234 : ... 4 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 11 5226     3   216    431.23 sec
1235 : ... 4 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 8 5231      4   216    432.11 sec
1236 : ... 5 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 38 5208     3   216    433.05 sec
1237 : ... 4 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 6 5237      3   216    433.90 sec
1238 : ... 5 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 9 5237      3   216    434.78 sec
1239 : ... 4 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 11 5237     3   216    435.70 sec
1240 : ... 4 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 15 5242     3   216    436.63 sec
1241 : ... 4 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 9 5247      4   216    437.55 sec
1242 : ... 6 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 11 5253     4   216    438.47 sec
1243 : ... 5 5 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 11 5255     4   216    439.37 sec
1244 : ... 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 129 5149      3   216    440.29 sec
1245 : ... 5 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 7 5267      2   216    441.26 sec
1246 : ... 3 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 12 5268     3   216    442.21 sec
1247 : ... 3 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 13 5273     4   216    443.11 sec
1248 : ... 5 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 11 5278     2   216    444.01 sec
1249 : ... 8 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 5 11 5284     5   216    444.94 sec
1250 : ... 7 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 9 5286      4   216    445.88 sec
1251 : ... 5 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 29 5273     3   216    446.79 sec
1252 : ... 7 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 9 5296      2   216    447.72 sec
1253 : ... 7 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 9 5297      4   216    448.64 sec
1254 : ... 5 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 6 5301      3   216    449.56 sec
1255 : ... 4 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 17 5297     3   216    450.45 sec
1256 : ... 7 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 6 5307      3   216    451.33 sec
1257 : ... 4 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 9 5313      2   216    452.26 sec
1258 : ... 6 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 12 5315     3   216    453.18 sec
1259 : ... 4 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 65 5273     3   216    454.13 sec
1260 : ... 4 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 11 5330     3   216    455.05 sec
1261 : ... 4 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 14 5332     3   216    456.00 sec
1262 : ... 4 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 8 5336      2   216    456.91 sec
1263 : ... 3 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 17 5339     2   216    457.85 sec
1264 : ... 3 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 7 5345      2   216    458.76 sec
1265 : ... 7 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 8 5350      4   216    459.70 sec
1266 : ... 3 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 10 5350     3   216    460.63 sec
1267 : ... 5 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 37 5337     3   216    461.62 sec
1268 : ... 5 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 12 5364     3   216    462.62 sec
1269 : ... 5 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 14 5366     3   216    463.54 sec
1270 : ... 4 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 11 5370     2   216    464.46 sec
1271 : ... 4 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 21 5365     3   216    465.37 sec
1272 : ... 4 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 8 5379      3   216    466.29 sec
1273 : ... 4 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 13 5378     4   216    467.20 sec
1274 : ... 4 4 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 8 5384      3   216    468.10 sec
1275 : ... 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 1027 4378     4   216    469.05 sec
1276 : ... 5 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 10 5397     2   216    470.06 sec
1277 : ... 3 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 9 5401      3   216    471.00 sec
1278 : ... 4 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 9 5406      3   216    471.90 sec
1279 : ... 4 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 21 5403     3   216    472.84 sec
1280 : ... 3 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 13 5416     4   216    473.78 sec
1281 : ... 4 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 14 5418     3   216    474.70 sec
1282 : ... 3 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 8 5423      3   216    475.63 sec
1283 : ... 4 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 37 5402     3   216    476.54 sec
1284 : ... 3 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 9 5432      4   216    477.45 sec
1285 : ... 5 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 14 5433     4   216    478.36 sec
1286 : ... 5 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 7 5439      2   216    479.29 sec
1287 : ... 4 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 21 5434     4   216    480.21 sec
1288 : ... 4 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 7 5449      2   216    481.10 sec
1289 : ... 4 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 14 5448     4   216    482.04 sec
1290 : ... 4 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 5 5454      2   216    482.94 sec
1291 : ... 5 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 72 5402     4   216    483.88 sec
1292 : ... 4 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 9 5463      2   216    484.80 sec
1293 : ... 7 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 13 5466     3   216    485.73 sec
1294 : ... 3 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 8 5472      3   216    486.64 sec
1295 : ... 5 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 22 5465     3   216    487.59 sec
1296 : ... 5 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 7 5482      3   216    488.55 sec
1297 : ... 5 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 15 5480     3   216    489.48 sec
1298 : ... 3 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 8 5486      2   216    490.40 sec
1299 : ... 4 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 39 5465     3   216    491.37 sec
1300 : ... 3 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 10 5497     3   216    492.31 sec
1301 : ... 5 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 17 5497     3   216    493.28 sec
1302 : ... 5 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 6 5499      2   216    494.18 sec
1303 : ... 4 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 21 5498     6   216    495.16 sec
1304 : ... 4 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 10 5510     2   216    496.19 sec
1305 : ... 6 5 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 4 12 5511     3   216    497.18 sec
1306 : ... 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 4 5 132 5403      3   216    498.16 sec
1307 : ... 5 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 4 5 5 10 5524     2   216    499.12 sec
1308 : ... 4 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 4 5 4 4 7 5526      3   216    500.06 sec
1309 : ... 4 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 4 5 4 4 3 8 5528      2   216    501.02 sec
1310 : ... 5 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 4 5 4 4 3 4 14 5525     4   216    501.98 sec
1311 : ... 6 4 6 4 4 3 6 4 5 4 4 4 4 4 4 6 5 4 5 4 5 4 4 3 4 3 5 5535      2   216    502.97 sec
